cargo :    Compiling lyxalkv v0.16.0 
(C:\Users\Administrator\Downloads\Lyxal_Solution-main\lyxal_solution_backend\lyxalkv)
At line:1 char:1
+ cargo test --package lyxalkv --all-features -- --test-threads=1 2>&1  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ly...ackend\lyxalkv):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test comparator::tests::test_separator_empty_strings ... ok
test comparator::tests::test_separator_equal_strings ... ok
test comparator::tests::test_separator_long_common_prefix ... ok
test comparator::tests::test_separator_prefix_cases ... ok
test comparator::tests::test_separator_scan_forward ... ok
test comparator::tests::test_separator_start_greater_than_limit ... ok
test comparator::tests::test_separator_successor_randomized ... ok
test comparator::tests::test_separator_wide_gap ... ok
test comparator::tests::test_successor_all_0xff ... ok
test comparator::tests::test_successor_empty ... ok
test comparator::tests::test_successor_single_byte ... ok
test comparator::tests::test_successor_with_0xff_prefix ... ok
test compression::tests::test_empty_compression_defaults_to_none ... ok
test compression::tests::test_per_level_compression ... ok
test compression::tests::test_per_level_with_more_levels ... ok
test discard::tests::test_discard_stats_basic ... ok
test discard::tests::test_discard_stats_expansion ... ok
test discard::tests::test_discard_stats_persistence ... ok
test discard::tests::test_discard_stats_remove ... ok
test error::tests::test_clear_error ... ok
test error::tests::test_error_downgrade_prevented ... ok
test error::tests::test_error_severity_ordering ... ok
test error::tests::test_error_severity_upgrade ... ok
test error::tests::test_set_and_check_error ... ok
test error::tests::test_soft_error_does_not_stop_db ... ok
test iter::tests::test_combined_iterator_adds_older_versions_to_delete_list ... ok
test iter::tests::test_combined_iterator_returns_latest_version ... ok
test iter::tests::test_compaction_iterator_hard_delete_filtering ... ok
test iter::tests::test_compaction_iterator_multiple_replace_operations ... ok
test iter::tests::test_compaction_iterator_no_versioning_bottom_level ... ok
test iter::tests::test_compaction_iterator_no_versioning_non_bottom_level ... ok
test iter::tests::test_compaction_iterator_set_with_delete_behavior ... ok
test iter::tests::test_compaction_iterator_set_with_delete_latest_version ... ok
test iter::tests::test_compaction_iterator_set_with_delete_marks_older_versions_stale ... ok
test iter::tests::test_compaction_iterator_set_with_delete_mixed_with_hard_delete ... ok
test iter::tests::test_compaction_iterator_versioning_retention_bottom_level ... ok
test iter::tests::test_compaction_iterator_versioning_retention_logic ... ok
test iter::tests::test_delete_list_logic ... ok
test iter::tests::test_hard_delete_at_bottom_level ... ok
test iter::tests::test_hard_delete_at_non_bottom_level ... ok
test iter::tests::test_merge_iterator_sequence_ordering ... ok
test iter::tests::test_multiple_keys_with_mixed_scenarios ... ok
test iter::tests::test_no_vlog_no_delete_list ... ok
test iter::tests::test_sequence_ordering_across_iterators ... ok
test levels::tests::test_last_sequence_persistence_across_manifest_reload ... FAILED
test levels::tests::test_level_manifest_persistence ... FAILED
test levels::tests::test_lsn_with_multiple_l0_tables ... FAILED
test levels::tests::test_manifest_v1_with_log_number_and_last_sequence ... FAILED
test lockfile::tests::test_drop_releases_lock ... ok
test lockfile::tests::test_lock_acquisition_and_release ... ok
test lockfile::tests::test_lock_contention ... ok
test lockfile::tests::test_lock_file_multithreaded ... ok
test lockfile::tests::test_lock_file_prevents_concurrent_access ... FAILED
test lockfile::tests::test_lock_with_process_id ... FAILED
test lockfile::tests::test_stale_lockfile_doesnt_block ... FAILED
test lsm::tests::test_checkpoint_functionality ... ok
test lsm::tests::test_checkpoint_restore_discards_pending_writes ... ok
test lsm::tests::test_checkpoint_with_vlog ... ok
test lsm::tests::test_clean_shutdown_actually_skips_wal ... ok
test lsm::tests::test_clean_shutdown_no_empty_wal ... ok
test lsm::tests::test_cleanup_multiple_orphaned_ssts ... ok
test lsm::tests::test_cleanup_orphaned_sst_files ... ok
test lsm::tests::test_close_without_flush ... ok
test lsm::tests::test_compaction_with_updates_and_delete ... ok
test lsm::tests::test_compaction_with_updates_and_delete_on_same_key ... ok
test lsm::tests::test_comprehensive_orphaned_cleanup_with_multiple_ssts ... ok
test lsm::tests::test_concurrent_flush_after_rotation ... ok
test lsm::tests::test_crash_before_flush_replays_wal ... ok
test lsm::tests::test_crash_recovery_with_orphaned_sst ... ok
test lsm::tests::test_discard_file_directory_structure ... ok
test lsm::tests::test_flush_all_memtables_on_close_ordering ... ok
test lsm::tests::test_flush_immutable_memtables_with_empty_active ... ok
test lsm::tests::test_flush_on_close_creates_sst ... ok
test lsm::tests::test_flush_on_close_option_comparison ... ok
test lsm::tests::test_full_crash_recovery_scenario ... ok
test lsm::tests::test_large_range_scan ... ok
test lsm::tests::test_last_sequence_persists_across_restart ... ok
test lsm::tests::test_log_number_advances_with_flushes ... ok
test lsm::tests::test_manifest_atomic_sst_and_log_number ... ok
test lsm::tests::test_memtable_flush ... ok
test lsm::tests::test_memtable_flush_with_delete ... ok
test lsm::tests::test_memtable_flush_with_multiple_keys_and_updates ... ok
test lsm::tests::test_memtable_wal_number_after_swap ... ok
test lsm::tests::test_multiple_flush_cycles_log_number_sequence ... ok
test lsm::tests::test_multiple_flush_cycles_with_sst_and_wal_verification ... ok
test lsm::tests::test_no_spurious_small_flush ... ok
test lsm::tests::test_persistence ... ok
test lsm::tests::test_range_limit_functionality ... ok
test lsm::tests::test_range_limit_with_skip_take ... ok
test lsm::tests::test_range_skip_take ... ok
test lsm::tests::test_range_skip_take_alphabetical ... ok
test lsm::tests::test_recovery_with_manually_created_wal_segments ... ok
test lsm::tests::test_shutdown_with_empty_memtable ... ok
test lsm::tests::test_simple_range_seek ... ok
test lsm::tests::test_soft_delete ... ok
test lsm::tests::test_sst_table_ids_ordered_correctly_on_close ... ok
test lsm::tests::test_sstable_lsn_bug ... ok
test lsm::tests::test_table_id_assignment_across_restart ... ok
test lsm::tests::test_tree_basic ... ok
test lsm::tests::test_tree_builder ... ok
test lsm::tests::test_valid_ssts_not_deleted_during_cleanup ... ok
test lsm::tests::test_vlog_basic ... ok
test lsm::tests::test_vlog_compaction_preserves_sequence_numbers ... FAILED
test lsm::tests::test_vlog_concurrent_operations ... ok
test lsm::tests::test_vlog_file_rotation ... ok
test lsm::tests::test_vlog_prefill_on_reopen ... ok
test lsm::tests::test_wal_append_after_crash_recovery ... ok
test lsm::tests::test_wal_file_reuse_across_restarts ... ok
test lsm::tests::test_wal_files_after_multiple_open_close_cycles ... ok
test lsm::tests::test_wal_incremental_number_after_flush_and_reopen ... ok
test lsm::tests::test_wal_number_correct_after_reopen ... ok
test lsm::tests::test_wal_number_tracking_on_flush ... ok
test lsm::tests::test_wal_recovery_mode_absolute_consistency_fails_on_corruption ... ok
test lsm::tests::test_wal_recovery_mode_default_is_tolerate_with_repair ... ok
test lsm::tests::test_wal_recovery_mode_tolerate_with_repair_succeeds_on_corruption ... ok
test lsm::tests::test_wal_recovery_updates_last_sequence_in_memory ... ok
test memtable::tests::memtable_add_and_get ... ok
test memtable::tests::memtable_get ... ok
test memtable::tests::memtable_get_latest_seq_no ... ok
test memtable::tests::memtable_lsn ... ok
test memtable::tests::memtable_prefix ... ok
test memtable::tests::memtable_size ... ok
test memtable::tests::test_binary_keys ... ok
test memtable::tests::test_empty_memtable ... ok
test memtable::tests::test_get_highest_seq_num ... ok
test memtable::tests::test_key_kinds ... ok
test memtable::tests::test_key_updates_with_sequence_numbers ... ok
test memtable::tests::test_large_dataset ... ok
test memtable::tests::test_latest_sequence_number ... ok
test memtable::tests::test_memtable_size_tracking ... ok
test memtable::tests::test_multiple_keys ... ok
test memtable::tests::test_range_query ... ok
test memtable::tests::test_range_query_with_sequence_numbers ... ok
test memtable::tests::test_sequence_number_ordering ... ok
test memtable::tests::test_single_key ... ok
test memtable::tests::test_tombstones ... ok
test snapshot::tests::test_basic_snapshot_visibility ... ok
test snapshot::tests::test_bound_excluded_start_and_end ... ok
test snapshot::tests::test_bound_included_start_and_end ... ok
test snapshot::tests::test_bound_unbounded_end ... ok
test snapshot::tests::test_bound_unbounded_start ... ok
test snapshot::tests::test_cache_effectiveness_with_range_query ... ok
test snapshot::tests::test_concurrent_snapshots ... ok
test snapshot::tests::test_double_ended_iteration ... ok
test snapshot::tests::test_double_ended_iteration_mixed_operations ... ok
test snapshot::tests::test_double_ended_iteration_with_tombstones ... ok
test snapshot::tests::test_empty_levels ... ok
test snapshot::tests::test_empty_snapshot ... ok
test snapshot::tests::test_fully_unbounded_range ... ok
test snapshot::tests::test_inverted_range ... ok
test snapshot::tests::test_level0_mixed_overlap_scenarios ... ok
test snapshot::tests::test_level0_overlapping_tables_included ... ok
test snapshot::tests::test_level0_tables_after_range_skipped ... ok
test snapshot::tests::test_level0_tables_before_range_skipped ... ok
test snapshot::tests::test_level1_binary_search_correct_range ... ok
test snapshot::tests::test_level1_query_after_all_tables ... ok
test snapshot::tests::test_level1_query_before_all_tables ... ok
test snapshot::tests::test_level1_query_spans_all_tables ... ok
test snapshot::tests::test_mixed_level0_and_level1_tables ... ok
test snapshot::tests::test_range_skips_non_overlapping_tables ... ok
test snapshot::tests::test_range_with_random_operations ... ok
test snapshot::tests::test_single_key_range ... ok
test snapshot::tests::test_snapshot_isolation_with_updates ... ok
test snapshot::tests::test_snapshot_iterator_seq_num_complex_scenario ... ok
test snapshot::tests::test_snapshot_iterator_seq_num_filtering_via_transactions ... ok
test snapshot::tests::test_snapshot_iterator_seq_num_filtering_with_updates ... ok
test snapshot::tests::test_snapshot_iterator_seq_num_with_deletions ... ok
test snapshot::tests::test_snapshot_keys_only ... ok
test snapshot::tests::test_snapshot_ordering_invariants ... ok
test snapshot::tests::test_snapshot_with_complex_key_patterns ... ok
test snapshot::tests::test_soft_delete_snapshot_double_ended_iteration ... ok
test snapshot::tests::test_soft_delete_snapshot_individual_get ... ok
test snapshot::tests::test_soft_delete_snapshot_mixed_with_hard_delete ... ok
test snapshot::tests::test_tombstone_handling ... ok
test snapshot::tests::test_version_resolution ... ok
test sstable::block::tests::test_block_double_ended_iteration ... ok
test sstable::block::tests::test_block_empty ... ok
test sstable::block::tests::test_block_iter ... ok
test sstable::block::tests::test_block_iter_reverse ... ok
test sstable::block::tests::test_block_iterator_valid_after_exhaustion ... ok
test sstable::block::tests::test_block_mixed_next_prev ... ok
test sstable::block::tests::test_block_prev ... ok
test sstable::block::tests::test_block_prev_edge_cases ... ok
test sstable::block::tests::test_block_prev_from_middle ... ok
test sstable::block::tests::test_block_seek ... ok
test sstable::block::tests::test_block_seek_at_restart_point_boundaries ... ok
test sstable::block::tests::test_block_seek_between_keys ... ok
test sstable::block::tests::test_block_seek_exact_match ... ok
test sstable::block::tests::test_block_seek_key_not_found_before_start ... ok
test sstable::block::tests::test_block_seek_key_not_found_past_end ... ok
test sstable::block::tests::test_block_seek_same_user_key_different_seq_nums ... ok
test sstable::block::tests::test_block_seek_to_last ... ok
test sstable::block::tests::test_block_single_restart_point ... ok
test sstable::block::tests::test_prev_at_first_entry ... ok
test sstable::block::tests::test_seek_to_last_empty_block ... ok
test sstable::bloom::tests::test_bloom_filter_creation ... ok
test sstable::bloom::tests::test_bloom_filter_empty ... ok
test sstable::bloom::tests::test_bloom_filter_invalid_num_hashes ... ok
test sstable::bloom::tests::test_bloom_filter_may_contain ... ok
test sstable::filter_block::tests::test_basic_bloom_filter ... ok
test sstable::filter_block::tests::test_empty ... ok
test sstable::filter_block::tests::test_filter_block_many ... ok
test sstable::filter_block::tests::test_multiple_filters ... ok
test sstable::filter_block::tests::test_single_filter ... ok
test sstable::index_block::tests::test_find_block_handle_by_key ... ok
test sstable::index_block::tests::test_find_block_handle_by_key_different_user_keys ... ok
test sstable::index_block::tests::test_find_block_handle_by_key_with_descending_seq_nums ... ok
test sstable::index_block::tests::test_find_block_handle_returns_correct_partition_index ... ok
test sstable::index_block::tests::test_partition_lookup_empty_partition_returns_none ... ok
test sstable::index_block::tests::test_partition_lookup_exact_separator_match ... ok
test sstable::index_block::tests::test_partition_lookup_single_partition ... ok
test sstable::index_block::tests::test_partitioned_index_lookup ... ok
test sstable::index_block::tests::test_top_level_index_writer_basic ... ok
test sstable::index_block::tests::test_top_level_index_writer_exact_block_size ... ok
test sstable::index_block::tests::test_top_level_index_writer_large_entries ... ok
test sstable::index_block::tests::test_top_level_index_writer_multiple_blocks ... ok
test sstable::table::tests::test_bad_input - should panic ... ok
test sstable::table::tests::test_empty_range_returns_nothing ... ok
test sstable::table::tests::test_excluded_bound_skips_all_versions ... ok
test sstable::table::tests::test_footer ... ok
test sstable::table::tests::test_get_all_keys_same_prefix_different_suffix ... ok
test sstable::table::tests::test_get_block_boundary_same_user_key_bug ... ok
test sstable::table::tests::test_get_boundary_conditions ... ok
test sstable::table::tests::test_get_empty_table ... ok
test sstable::table::tests::test_get_lookup_higher_than_stored ... ok
test sstable::table::tests::test_get_multiple_keys_with_sequence_variations ... ok
test sstable::table::tests::test_get_nonexistent_empty_key ... ok
test sstable::table::tests::test_get_nonexistent_in_large_table ... ok
test sstable::table::tests::test_get_nonexistent_key_between_existing ... ok
test sstable::table::tests::test_get_nonexistent_key_greater_than_all ... ok
test sstable::table::tests::test_get_nonexistent_key_returns_none ... ok
test sstable::table::tests::test_get_nonexistent_with_similar_prefix ... ok
test sstable::table::tests::test_get_nonexistent_with_special_chars ... ok
test sstable::table::tests::test_get_partition_index_sequence_numbers ... ok
test sstable::table::tests::test_get_same_key_different_sequence_numbers ... ok
test sstable::table::tests::test_get_with_lower_sequence_number ... ok
test sstable::table::tests::test_get_with_tombstone ... ok
test sstable::table::tests::test_iter_items ... ok
test sstable::table::tests::test_iterator_trait_prev_multi_partition_bug ... ok
test sstable::table::tests::test_many_items ... ok
test sstable::table::tests::test_partitioned_index_same_user_key_spanning_partitions_bug ... ok
test sstable::table::tests::test_prev_iteration_across_partitions ... ok
test sstable::table::tests::test_range_at_exact_block_boundary ... ok
test sstable::table::tests::test_range_completely_after_table ... ok
test sstable::table::tests::test_range_completely_before_table ... ok
test sstable::table::tests::test_range_with_multiple_versions_at_boundary ... ok
test sstable::table::tests::test_reverse_iteration_empty_range ... ok
test sstable::table::tests::test_reverse_iteration_unbounded_consistency ... ok
test sstable::table::tests::test_reverse_iteration_with_excluded_upper_bound ... ok
test sstable::table::tests::test_seek_to_last_valid_block ... ok
test sstable::table::tests::test_table_builder ... ok
test sstable::table::tests::test_table_disjoint_key_range_persistence ... ok
test sstable::table::tests::test_table_get_at_block_boundaries ... ok
test sstable::table::tests::test_table_get_different_user_keys ... ok
test sstable::table::tests::test_table_get_mvcc_correct_version ... ok
test sstable::table::tests::test_table_get_returns_none_for_future_version ... ok
test sstable::table::tests::test_table_get_tombstone_handling ... ok
test sstable::table::tests::test_table_get_user_key_mismatch ... ok
test sstable::table::tests::test_table_iter ... ok
test sstable::table::tests::test_table_iter_both_bounds ... ok
test sstable::table::tests::test_table_iter_both_bounds_excluded_same_key ... ok
test sstable::table::tests::test_table_iter_both_bounds_excluded_same_key_reverse ... ok
test sstable::table::tests::test_table_iter_excluded_bound_across_multiple_blocks ... ok
test sstable::table::tests::test_table_iter_excluded_bound_across_partitions_reverse ... ok
test sstable::table::tests::test_table_iter_excluded_bounds_adjacent_keys ... ok
test sstable::table::tests::test_table_iter_forward_and_backward ... ok
test sstable::table::tests::test_table_iter_lower_bound_excluded_forward_with_multiple_versions ... ok
test sstable::table::tests::test_table_iter_lower_bound_included_reverse ... ok
test sstable::table::tests::test_table_iter_multiple_versions_at_both_bounds ... ok
test sstable::table::tests::test_table_iter_unbounded ... ok
test sstable::table::tests::test_table_iter_unbounded_reverse ... ok
test sstable::table::tests::test_table_iter_upper_bound_excluded ... ok
test sstable::table::tests::test_table_iter_upper_bound_excluded_reverse ... ok
test sstable::table::tests::test_table_iter_upper_bound_included ... ok
test sstable::table::tests::test_table_iter_upper_bound_included_reverse_nonexistent_key ... ok
test sstable::table::tests::test_table_iterator_advance_method_correctness ... ok
test sstable::table::tests::test_table_iterator_basic_correctness ... ok
test sstable::table::tests::test_table_iterator_does_not_restart_after_exhaustion ... ok
test sstable::table::tests::test_table_iterator_edge_cases ... ok
test sstable::table::tests::test_table_iterator_multiple_iterations ... ok
test sstable::table::tests::test_table_iterator_next_vs_advance_consistency ... ok
test sstable::table::tests::test_table_iterator_no_items_lost ... ok
test sstable::table::tests::test_table_iterator_performance_regression ... ok
test sstable::table::tests::test_table_iterator_positioning_edge_cases ... ok
test sstable::table::tests::test_table_iterator_seek_behavior ... ok
test sstable::table::tests::test_table_iterator_seek_exact_match ... ok
test sstable::table::tests::test_table_iterator_seek_nonexistent_key ... ok
test sstable::table::tests::test_table_iterator_seek_nonexistent_past_end ... ok
test sstable::table::tests::test_table_iterator_seek_then_iterate ... ok
test sstable::table::tests::test_table_iterator_state_invariants ... ok
test sstable::table::tests::test_table_key_range_persistence ... ok
test sstable::table::tests::test_table_key_range_with_many_blocks ... ok
test sstable::table::tests::test_table_key_range_with_tombstones ... ok
test sstable::table::tests::test_table_seek ... ok
test sstable::table::tests::test_table_with_partitioned_index ... ok
test sstable::table::tests::test_writer_key_range_ascending_keys ... ok
test sstable::table::tests::test_writer_key_range_binary_keys ... ok
test sstable::table::tests::test_writer_key_range_boundary_keys ... ok
test sstable::table::tests::test_writer_key_range_clustered_pattern ... ok
test sstable::table::tests::test_writer_key_range_empty ... ok
test sstable::table::tests::test_writer_key_range_identical_keys_different_seqnums ... ok
test sstable::table::tests::test_writer_key_range_interleaved_pattern ... ok
test sstable::table::tests::test_writer_key_range_single_entry ... ok
test sstable::table::tests::test_writer_key_range_sparse_pattern ... ok
test sstable::table::tests::test_writer_key_range_unicode_keys ... ok
test sstable::table::tests::test_writer_key_range_with_mixed_case ... ok
test sstable::table::tests::test_writer_key_range_with_prefix_pattern ... ok
test sstable::table::tests::test_writer_key_range_with_pseudo_random_keys ... ok
test sstable::table::tests::test_writer_key_range_with_special_chars ... ok
test sstable::zero_copy_tests::tests::test_zero_copy_concurrency_compaction_scan ... ok
test sstable::zero_copy_tests::tests::test_zero_copy_deferred_delete ... ok
test sstable::zero_copy_tests::tests::test_zero_copy_performance_alloc_mitigation ... ok
test sstable::zero_copy_tests::tests::test_zero_copy_reader_drop_survival ... ok
test task::tests::test_already_running_tasks ... ok
test task::tests::test_alternating_compactions ... ok
test task::tests::test_concurrent_wake_up_level ... ok
test task::tests::test_concurrent_wake_up_memtable ... ok
test task::tests::test_error_handling ... ok
test task::tests::test_multiple_wake_up_level ... ok
test task::tests::test_multiple_wake_up_memtable ... ok
test task::tests::test_task_from_fail ... ok
test task::tests::test_wake_up_level ... ok
test task::tests::test_wake_up_memtable ... ok
test test::compression_tests::test_compression_10k_pairs_roundtrip ... ok
test test::compression_tests::test_compression_checksum_verification ... ok
test test::compression_tests::test_compression_iterator_operations ... ok
test test::compression_tests::test_compression_large_values ... ok
test test::compression_tests::test_compression_mixed_patterns ... ok
test test::compression_tests::test_compression_per_level_options ... ok
test test::compression_tests::test_compression_per_level_sstable_creation ... ok
test test::compression_tests::test_compression_per_level_with_different_levels ... ok
test test::compression_tests::test_compression_selector_per_level ... ok
test test::compression_tests::test_compression_size_reduction ... ok
test test::compression_tests::test_empty_compression_per_level_defaults_to_none ... ok
test test::compression_tests::test_lsm_compression_10k_keys_with_range_scans ... ok
test test::compression_tests::test_lsm_compression_disk_size_comparison ... ok
test test::compression_tests::test_lsm_compression_persistence_after_reopen ... ok
test test::compression_tests::test_table_writer_with_level_compression ... ok
test test::qos_tests::test_io_qos_throttling ... ok
test test::recovery_integration_tests::test_basic_recovery ... ok
test test::recovery_integration_tests::test_corrupted_wal_with_valid_sst ... ok
test test::recovery_integration_tests::test_file_count_after_recovery ... ok
test test::recovery_integration_tests::test_manifest_log_number_progression ... ok
test test::recovery_integration_tests::test_mixed_flushed_and_unflushed_wals ... ok
test test::recovery_integration_tests::test_orphaned_sst_doesnt_break_recovery ... ok
test test::recovery_integration_tests::test_recover_multiple_wals_without_flush ... ok
test test::recovery_integration_tests::test_recover_with_existing_ssts ... ok
test test::recovery_integration_tests::test_recover_with_large_wal ... ok
test test::recovery_integration_tests::test_recovery_with_empty_wal ... ok
test test::recovery_integration_tests::test_recovery_with_no_wal_files ... ok
test test::recovery_integration_tests::test_wal_cleanup_after_recovery_without_flush ... ok
test test::recovery_tests::test_100_segments_recovery ... ok
test test::recovery_tests::test_all_empty_segments ... ok
